title,advancedGenre
ORI - Black Book (Official Video).mp3,"[0.042032661041178344, 0.09377145361421364, 0.018230175503828962, 0.01991866680327803, 0.022694071771443954, 0.0581163574409272, 0.017282054776192775, 0.10155866345615193, 0.03601483117589461, 0.01612556531160538, 0.011966718153936589, 0.026060737370114242, 0.02005379496508145, 0.01949141888748532, 0.0745365417429379, 0.027173284886105518, 0.01783683879849767, 0.05175483578516703, 0.04683076297598226, 0.02339496568311006, 0.06069889651345355, 0.03875105033927996, 0.007489013331775952]"
Children_Jumping in the Sunlight.mp3,"[0.0016165388049557805, 0.006181539827957749, 0.00037129453558009117, 0.0010736119438661262, 0.0005350080697098747, 0.9905954599380493, 0.0014053960796445609, 0.00011105963785666973, 0.00042919631814584134, 0.00017306190711678936, 0.0001552474783238722, 0.010319947265088558, 0.0007327128667384386, 7.544589835788429e-05, 0.009341105748899282, 0.00014260298794397386, 0.0015991352964192628, 0.00030524023368343477, 0.008028249512426556, 0.015967439208179713, 0.0003838564207399031, 0.06310538649559021, 0.010113141080364586]"
FunkSoul_Funky Groove Tonight.mp3,"[0.025580635759979486, 0.033068821765482426, 0.006342466629575938, 0.006711938796797767, 0.0034492433806008194, 0.011642854857200291, 0.0013966628666821634, 0.26909204851835966, 0.0022238319343159674, 0.059944682638160884, 0.0026344094512751326, 0.010292667837347835, 0.0011639231779554393, 0.0005566928812186234, 0.03502613218734041, 0.022988764219917357, 0.007772841869154945, 0.16854637418873608, 0.005534832176635973, 0.0011237661879022198, 0.005595800732407952, 0.015116840237169527, 0.0007719086020188115]"
Neon Pulse.mp3,"[0.040947933814355304, 0.07107415582452502, 0.06011108601731913, 0.01794227571891887, 0.0023668124673089813, 0.014079274875777108, 0.00563971937767097, 0.7424969289984021, 0.004393147961569152, 0.0046033903823367184, 0.003360927928172584, 0.004662719355630023, 0.0034439485212455372, 0.0036597249158408624, 0.06271346445594515, 0.01681124352450882, 0.004388037470302412, 0.024006145607147897, 0.012049196154943534, 0.0027347376619997832, 0.008249859591679913, 0.048203290307096074, 0.001602110602626843]"
FolkCountry_Down by the County Line.mp3,"[0.015631239587673918, 0.0026374056818895043, 0.0010351882454415317, 0.0206685810117051, 0.023461007256992163, 0.33762101028114555, 0.0022764022345654667, 0.0003684277189677232, 0.3582282781600952, 0.0017576762627868447, 0.001028128284815466, 0.024009479396045207, 0.0017095355316996575, 3.056388420645817e-05, 0.039972460456192495, 0.0005365864359191619, 0.0024581623263657095, 0.0018810872017638758, 0.007569575030356645, 0.004952025623060763, 0.0011383410601411015, 0.013034115964546799, 0.0005576129711698741]"
JS-Don't Ever Leave Me.mp3,"[0.014734471268537972, 0.02087906717012326, 0.0021940584022862217, 0.00947719768414067, 0.0011053480540997246, 0.034458447661664754, 0.499336580435435, 0.0011001834354829043, 0.0015677637711632997, 0.0016132906570823656, 0.0005002537501342078, 0.2084996203581492, 0.0069982388781176675, 6.760907460072e-05, 0.011773845698270533, 0.0009315188411468019, 0.002803038327126867, 0.006520742472882072, 0.00362253835838702, 0.007307784890549051, 0.002466651549588682, 0.060772221328483686, 0.001256157456535018]"
Spider Web Anthem.mp3,"[0.0435673587186181, 0.007251146892288133, 0.07756375173187774, 0.010193677543176582, 0.0022943223226795217, 0.038225507313061666, 0.27079536053149594, 0.004326239134610185, 0.014795209033131276, 0.0021939540823476145, 0.0007054732882154539, 0.1537531245013942, 0.007413804085682268, 0.00012310619920595934, 0.07115575857460499, 0.0011673453991534188, 0.0025846811553017924, 0.0031366373118742004, 0.013294079988870932, 0.020587670839513125, 0.002436140691355357, 0.026093266054016094, 0.0034231081777049794]"
"JH-Dave Brubeck, The Dave Brubeck Quartet - Take Five.mp3","[0.03060951754450798, 0.008723329118220135, 0.008596227609086782, 0.0008383118569327052, 0.004631370748393237, 0.010958322521764785, 0.015672439662739634, 0.00046086712245596573, 0.002377722435630858, 0.04477608571760357, 0.0005214133379922714, 0.9113079100847244, 0.06410618396475912, 0.0001488841880018299, 0.009327467868570239, 0.00045277062818058764, 0.00600214481819421, 0.0031892581086140127, 0.01038784539559856, 0.03294646660797298, 0.0026686371958930975, 0.03980102734640241, 0.00047279681093641556]"
March of the Unyielding.mp3,"[0.03985926856597265, 0.10724941566586495, 0.02703137807548046, 0.032562875126798944, 0.019525108486413957, 0.062338795637091, 0.036185105238109826, 0.09021509370456139, 0.014567243214696646, 0.015468275360763072, 0.01305486618851622, 0.04153021102150281, 0.013931483247627814, 0.04163953174526493, 0.05347191256781419, 0.018844105241199335, 0.014458114343384901, 0.027879351253310838, 0.05473010359952847, 0.028569024242460727, 0.033089337932566805, 0.23664397423466046, 0.013736421917565167]"
Blues_Smoky Room Blues.mp3,"[0.015580836793079096, 0.004654603061841472, 0.0025813729598132126, 0.001183572703773868, 0.32944270590429797, 0.0037822587011546336, 0.00028002347458181353, 0.003984800711109796, 0.007525183890453156, 0.0156646209755255, 0.00032006844305536053, 0.010496345417135778, 0.002762036933906048, 0.0002608031908868511, 0.027635872199693146, 0.004348630422849537, 0.006121036805459024, 0.005902822182500078, 0.01945116913274807, 0.003819007529219722, 0.003651935275068835, 0.003427292042247513, 0.00019063110817917143]"
PH-QWER .mp3,"[0.0004516489807429025, 0.0006138149037724361, 0.00037353190637077203, 0.6000097334384918, 0.0002665263524249895, 0.005886625219136477, 0.0005260956011625239, 0.002705813663487788, 0.0006806419405620545, 0.0032933048234554006, 0.00025911890261340884, 0.0006428696498915088, 0.0007738391537714051, 0.0007641677864739904, 0.04855655822902918, 0.004501564492238685, 0.0015933499060338363, 0.04232550039887428, 0.008298753458075226, 0.0006308805524895434, 0.0009410955244675279, 0.0023439312499249354, 0.0019443479890469463]"
Midnight Sway.mp3,"[0.04510887625760266, 0.15403136471286416, 0.004616475356410125, 0.005225070153496095, 0.00220975442789495, 0.018742632919124196, 0.0029043315527295427, 0.07226968915866953, 0.003230248989504097, 0.011885216160278236, 0.001752747397404164, 0.018585647556132505, 0.005044048843306622, 0.0009143935146442216, 0.04552436327295644, 0.03855290164106658, 0.009339913177037877, 0.11006537904696805, 0.012018910077001368, 0.004327423650205934, 0.012428555903690202, 0.03730968086581145, 0.0013674531344024996]"
Cozy Dreams.mp3,"[0.027473336551338434, 0.13539066331254113, 0.013435811994390355, 0.029917525127530098, 0.09027265643493997, 0.03219959636529287, 0.008939723173777262, 0.02674174660609828, 0.017747464848475322, 0.008922768291085958, 0.004837335203774273, 0.0412532270161642, 0.011459174514230754, 0.020409396306301158, 0.056154835555288524, 0.014468338754442003, 0.014675400944219695, 0.02363484042386214, 0.07763904188242224, 0.03320517328878244, 0.04463272127840254, 0.21375648511780632, 0.0033776807443549237]"
Latin_Dancing in the Moonlight.mp3,"[0.2050701000473716, 0.004304435188797387, 0.009389769031920216, 0.0018011907073245807, 0.001635538392954252, 0.03162896865978837, 0.0016239555975930257, 0.004209042018787427, 0.0016701814707961273, 0.004821672887456688, 0.0012326901672746647, 0.049399877305735244, 0.5407370654019442, 0.0002452923928847833, 0.1590104340152307, 0.0050774750892411576, 0.004253924464468251, 0.001730519309851595, 0.03266748108647086, 0.00522779826794497, 0.00031167374982032925, 0.006434363567016341, 0.00028012674804565245]"
FolkCountry_By the Firelight.mp3,"[0.002481743725101379, 0.0007325867250487631, 0.0024238835559861564, 0.0021990483986552467, 0.009944514784199948, 0.18027018806473774, 0.0010142830221659758, 0.0001224273222429805, 0.7659857083450664, 0.00041534543693573636, 0.0001456904842184899, 0.01607419169423255, 0.001686498726485297, 7.022578831145603e-05, 0.025262657976285977, 0.00016819879767188633, 0.0013915278012229298, 0.0003180124397410757, 0.010526505044915459, 0.005693397939797829, 0.00027825062782292, 0.005588464380707592, 0.00013427456906356383]"
Pretty Bear.mp3,"[0.014952628873288631, 0.0582524004081885, 0.011824706258873144, 0.011287920797864595, 0.013163902796804905, 0.028912868971625965, 0.016062175544599693, 0.02396135963499546, 0.006373198237270117, 0.005055520373086135, 0.0047414313691357774, 0.028919588153560955, 0.0033722422861804566, 0.07473153993487358, 0.025692418217658997, 0.009094723189870516, 0.008239600652207931, 0.008161840184281269, 0.054126509775718055, 0.023928873240947723, 0.007464549814661344, 0.5842305024464926, 0.007147436961531639]"
Disco_Dance All Night.mp3,"[0.0891497963323043, 0.02356778783723712, 0.027349743490608838, 0.0591860874914206, 0.007168059702962637, 0.03993401977305229, 0.007578019151249184, 0.2614011403459769, 0.005679409440535192, 0.0515363050911289, 0.005272380837525886, 0.043183124355541974, 0.0065140318877708455, 0.00238200667529152, 0.13178059401420447, 0.07371248620060775, 0.025183752895547792, 0.14955754277224725, 0.03303188271820545, 0.015339749292112313, 0.0046677416674076365, 0.13690416959042734, 0.0050787342300352]"
JH-Autumn Leaves.mp3,"[0.0528656505048275, 0.016771117773126152, 0.01246051917619565, 0.002628616906483384, 0.011283586650867672, 0.01970384193255621, 0.02491325945319498, 0.0026847956229603905, 0.004986864672151997, 0.06827313781661146, 0.00173911070177222, 0.8110156374819139, 0.04728714782087242, 0.00044085812046165196, 0.0176708120304872, 0.0016567109748447204, 0.007374431664014564, 0.01129546802600517, 0.014264101655605961, 0.034011946169330794, 0.004706097944803974, 0.0595363628338365, 0.0015307043521555468]"
Rising Dawn.mp3,"[0.018456363817676902, 0.07055551465600729, 0.013233054894953966, 0.01114089647307992, 0.010140043625142425, 0.018818943994119763, 0.009379768336657435, 0.059890931472182274, 0.003755389065190684, 0.008860180765623227, 0.006284424336627126, 0.017285643611103296, 0.003108190794591792, 0.04252860008273274, 0.025671871611848474, 0.01004300283966586, 0.007291234767762944, 0.012795862159691751, 0.03786277421750128, 0.015591217670589685, 0.01429401885252446, 0.48135388642549515, 0.007600182085298002]"
Slay.mp3,"[0.017314799673234422, 0.0002909279515329723, 0.0060524736246508025, 0.008905146710781587, 0.0018892733173237906, 0.0064837641548365355, 0.0008862366667017341, 0.011613672909637293, 0.003201443669644909, 0.21122029133968884, 0.010734568906223608, 0.004362240381952789, 0.0016482714692958528, 0.0002763232029489397, 0.11773650927676095, 0.21985875152879292, 0.019901949136207502, 0.43438633862468934, 0.008062299819559686, 0.0009296215252510996, 0.0007387537827728213, 0.001786356985879441, 0.0019476604906635152]"
Metal_Wrath of the Abyss.mp3,"[0.007227405401257177, 0.033791211200878024, 0.019785138855998714, 0.008762443088926375, 0.015147454648589095, 0.019371349054078262, 0.015406092163175344, 0.011097504602124294, 0.004859034088440239, 0.004090282018296421, 0.00742873438866809, 0.019144006927187245, 0.002662204671651125, 0.41948362067341805, 0.023824064604317147, 0.013381107613289108, 0.00984657765366137, 0.008868713087091843, 0.09023107495158911, 0.02897265530191362, 0.016551235923543572, 0.4419959510366122, 0.007790896168444306]"
Storm of Chaos.mp3,"[0.010406473741265168, 0.055290304124355316, 0.008390768857983252, 0.013131596186819175, 0.007186882057188389, 0.015819736242216702, 0.01779451287196328, 0.01458431400048236, 0.004598966661433224, 0.004352963558631018, 0.004144513901943962, 0.01732730427950931, 0.005985450491910645, 0.43877554576223093, 0.026871698908507824, 0.010526621442598602, 0.005475820260471664, 0.013222991498575235, 0.06056063862827917, 0.014115330869875228, 0.032298148983196974, 0.2633901781712969, 0.006684671388939023]"
PS-Ariana Grande - pov.mp3,"[0.03161657749054333, 0.0018173019707319327, 0.005192310006047289, 0.1513648834079504, 0.0015631823043804616, 0.006304015696514398, 0.001823437730005632, 0.026060315663926303, 0.004191491151383768, 0.026762564511348803, 0.006818849981452028, 0.009269554362011453, 0.0063302890048362315, 0.0016048577817855403, 0.5239246413111687, 0.16321784009536108, 0.006196224334416911, 0.8643350104490916, 0.01624929823447019, 0.0013857429591250063, 0.003982339835298869, 0.003841699794672119, 0.0018551820952173632]"
PH-NewJeans 'Hype Boy' .mp3,"[0.039512834930792454, 0.0012444898980902507, 0.008948538295226172, 0.050395630113780496, 0.0009088195016374812, 0.017799700144678354, 0.002045134751824662, 0.048696189932525155, 0.003758256754372269, 0.019214027700945734, 0.016855042544193566, 0.009215565957129001, 0.007836303481599315, 0.002432116970885545, 0.48591428697109224, 0.12217572368681431, 0.008147737570106983, 0.7221629917621613, 0.02190790930762887, 0.0011641453573247417, 0.0009961423085769639, 0.002134140662383288, 0.0018085549818351865]"
PH-Taylor Swift - Anti-Hero.mp3,"[0.09207151426623265, 0.026994817579785984, 0.043474866853406034, 0.013828784149761, 0.006163429682298253, 0.08027867320924997, 0.00738557296184202, 0.28269372259577114, 0.16059651194761196, 0.06968982517719269, 0.0076033339331236975, 0.03140107557798425, 0.012430149285743633, 0.016551942816780258, 0.28593600417176884, 0.09657106082886457, 0.02553680449879418, 0.3362336667875449, 0.09913930607338746, 0.04876622076456746, 0.011794736259616911, 0.029463397649427254, 0.019424406656374533]"
Classical_Shadows and Light.mp3,"[0.02333425246895506, 0.2691246603543942, 0.005005163471930875, 0.002220377057360915, 0.0037273568763899114, 0.01146198812728891, 0.03026200467362427, 0.024302958260075405, 0.005321533325164078, 0.0018336602728455686, 0.0019830362065337026, 0.021704916269160233, 0.0027792033014030983, 0.00065067469908032, 0.013007244704147944, 0.002380386281471986, 0.0012671552047742386, 0.004377465032470914, 0.0069216824888896486, 0.007315796388026614, 0.02286140744287807, 0.34076430247380185, 0.002395185646421921]"
NewJeans - Hype Boy  Instrumental.mp3,"[0.03973520716482943, 0.032145248175683344, 0.02639691319993951, 0.02596112090924924, 0.004003463381774385, 0.02235441841185093, 0.005593644285743887, 0.207784041762352, 0.006473533586937596, 0.03516915931620381, 0.009257996539500627, 0.02292401580647989, 0.007375666316048327, 0.008054455551742152, 0.09667668254538016, 0.05225235054438764, 0.03304129364815625, 0.18446753241799094, 0.03513981351120905, 0.008513572361235592, 0.00755909989609129, 0.018864619672637094, 0.004644702294502746]"
Children_Adventure Awaits.mp3,"[0.03243854711763561, 0.044620181899517775, 0.010137028177268803, 0.006013860402163118, 0.0019869185925927013, 0.5689854137599468, 0.01108476729132235, 0.022772847558371723, 0.0014248845691327006, 0.007902021694462746, 0.004453786998055875, 0.01546580286230892, 0.004850967670790851, 0.0011907668977073627, 0.03204775135964155, 0.011542225372977555, 0.012914906546939164, 0.010313787963241339, 0.01704685401637107, 0.017860441002994776, 0.01036911248229444, 0.08300561644136906, 0.033304238691926]"
Rainy Reflections.mp3,"[0.021724471310153603, 0.45185646414756775, 0.007051872384424011, 0.008646747920041283, 0.0022362457821145654, 0.0334533354267478, 0.03700020580242078, 0.02691491531829039, 0.0030868183472193777, 0.001980870081267009, 0.0051238909286136424, 0.0381451116874814, 0.004174195226126661, 0.0009373656313982793, 0.007973680567617217, 0.0020553309353999794, 0.0031025177100673317, 0.006899390819792946, 0.0033449610928073525, 0.00258735562771714, 0.06365665669242541, 0.13929191728432974, 0.0022475291625596583]"
ORI - There's No One Else.mp3,"[0.07147622648626566, 0.06335602803155779, 0.0519472811371088, 0.017716175003442913, 0.03035030363826081, 0.06333039510063827, 0.008467098290566355, 0.06843605011235923, 0.03438833417603746, 0.03731021559797228, 0.014477385836653412, 0.04599009291268885, 0.021248985140118748, 0.008578608500829431, 0.13868206953629852, 0.04198429470416158, 0.0433239315636456, 0.13770921500399708, 0.07831086227670311, 0.04133139848709107, 0.07816609563305973, 0.03152846584562212, 0.009548163166618906]"
JS-Miles Davis - Blue In Green.mp3,"[0.06513466191522423, 0.021043577475384587, 0.010637717275780492, 0.0011757915698191418, 0.00415900546483629, 0.01067086658994889, 0.06969158218375274, 0.0021587653827737086, 0.004303197239919211, 0.033992571103486365, 0.0008244722204316142, 0.8147458483775457, 0.16807377744754332, 0.00019498134505132234, 0.023295904834023013, 0.00106572315494954, 0.0045950212508961115, 0.005313996701650987, 0.015345448182502185, 0.031210550331577127, 0.001572623766454247, 0.05112844836410312, 0.0005567074133848239]"
Midnight Rendezvous.mp3,"[0.005598507385002449, 0.027690055081620812, 0.0025205249767168425, 0.0008325101516675204, 0.0014056465224712156, 0.06961139594204724, 0.010749379696790129, 0.0009259154430765193, 0.0005332038108463166, 0.00537090192665346, 0.00030147975485306233, 0.6067952699959278, 0.0065694856602931395, 2.7573348063469894e-05, 0.0041305242193629965, 0.00033015961707860697, 0.0015146327568800189, 0.0046588483528466895, 0.0018350363170611672, 0.004013068857602775, 0.0014125574871286517, 0.04897090629674494, 0.00023035780895952485]"
Jazz_Moonlit Serenade.mp3,"[0.02909096938868364, 0.017411024340738854, 0.00763485257824262, 0.0018855262353705863, 0.01662803372212996, 0.03754216531912486, 0.011133457037309806, 0.0012940765688351046, 0.006695140207496782, 0.026052629264692467, 0.001450952064866821, 0.7986499389012655, 0.03083539561678966, 0.000383019365472137, 0.013791244275247057, 0.0014824810185624906, 0.011538082966580987, 0.009122920564065377, 0.014489977868894737, 0.033957372916241485, 0.005040805546256403, 0.04090519156306982, 0.0007197644396607453]"
Classical_Whispering Elegance.mp3,"[0.006632373823473851, 0.06975629873987702, 0.01453890884295106, 0.011485751821762986, 0.0011051857630567004, 0.0853832715915309, 0.10672302337156402, 0.004578112314144771, 0.00805663602012727, 0.0004413844742682866, 0.0007708544839665086, 0.07916045313080151, 0.001158388292727371, 0.000772081893551836, 0.012211844066364897, 0.00031304271558635973, 0.0016829320811666548, 0.001998740507082807, 0.006191490282718506, 0.011813069900704755, 0.01536268464082645, 0.37241720490985447, 0.0012739587271223879]"
PS-IU Love wins all.mp3,"[0.012039871089655207, 0.008842378405461204, 0.011231328433495946, 0.5107694803737104, 0.0051109859232383315, 0.01720117230888718, 0.004084697739017429, 0.01062410582380835, 0.01545231745512865, 0.008550872436899226, 0.04346209717914462, 0.009933573041053023, 0.006748620268808736, 0.00784817821931938, 0.3497203839942813, 0.01965484840911813, 0.0044007246651744936, 0.13333588175009936, 0.04475700019975193, 0.008759109862694459, 0.013506105330634455, 0.03831813142460305, 0.004697133515946916]"
Ambient_Ethereal Skies.mp3,"[0.007969241822138429, 0.30162389907572007, 0.011163059997165369, 0.023393747500247426, 0.007012530618036787, 0.02331667248573568, 0.003423409989207155, 0.02953402480731408, 0.0020141388005059627, 0.0029153599688369366, 0.012867522762260504, 0.01962409954932001, 0.0023379018530249596, 0.0024230376325754654, 0.024155778189500172, 0.010333652051890062, 0.0018829831905249092, 0.03015022414426009, 0.009784475382831361, 0.005873699103378587, 0.06821595318615437, 0.3082821054591073, 0.0034921569102961156]"
JH-Basie - Straight Ahead.mp3,"[0.04568312064345394, 0.0014567683122420152, 0.0020659005177939044, 0.0010424536823328318, 0.09928666986525059, 0.009451772734921957, 0.002275586450455843, 0.0005715922140682648, 0.0025620396149211694, 0.08520198413836104, 0.00023014134265914827, 0.6382665591580527, 0.009047345748902964, 8.980490526612681e-05, 0.013683893052595002, 0.0005662185067194514, 0.0033314876615934607, 0.0036755446136729525, 0.012207792905558432, 0.017422862733448192, 0.0005100141404130097, 0.027854225099352852, 0.0002340802212919308]"
Ambient_Dream Drift.mp3,"[0.003310493480127591, 0.3558746369985434, 0.00431381661641913, 0.0024621569139596363, 0.0013878400562904202, 0.04203547164797783, 0.006918313984687512, 0.009049268081211127, 0.0005851700854971289, 0.0006599310022116137, 0.002409790837331317, 0.01257713450692021, 0.000951374556349877, 0.00095143204760881, 0.004234317475213454, 0.001767336679712081, 0.0009369244754242783, 0.0036896564549981402, 0.0029239315235127625, 0.002715332326121055, 0.0443251531284589, 0.3901291638612747, 0.00405817327555269]"
Sunset Serenade.mp3,"[0.023841683655822028, 0.026358779267563175, 0.006991432310314849, 0.009136916371062398, 0.019793973149110872, 0.12968262797221541, 0.018957788008265197, 0.003865931328618899, 0.0036623221434031925, 0.017188397352583706, 0.0028680364727430665, 0.2885460378602147, 0.0625849428276221, 0.018331039012991823, 0.03337425785139203, 0.006663235748419538, 0.006139020435512066, 0.03061174717731774, 0.03138235719719281, 0.01851160249983271, 0.014647066403995268, 0.05871817275571326, 0.004457887245128707]"